customer_id,product_id,demand,revenue
9,3,1986.7668,1000
10,3,409.077,1000
11,3,371.1168,1000
12,3,1249.92,1000
13,3,216.2124,1000
14,3,62.434,1000
15,3,34.9622,1000
16,3,1752.751,1000
17,3,227.0622,1000
18,3,184.2588,1000
19,3,219.9184,1000
20,3,577.368,1000
21,3,138.7134,1000
22,3,36.225,1000
23,3,1659.021,1000
24,3,1323.504,1000
25,3,236.6412,1000
26,3,2557.6432,1000
27,3,76.7448,1000
28,3,74.0772,1000
29,3,363.636,1000
30,3,52.9631,1000
31,3,456.665,1000
32,3,1589.8612,1000
33,3,81.885,1000
34,3,617.11,1000
35,3,509.86,1000
36,3,145.521,1000
37,3,14.1312,1000
38,3,83.22,1000
39,3,215.0292,1000
40,3,2749.3389,1200
41,3,7.1232,1200
42,3,490,1200
43,3,120.4224,1200
44,3,456.0348,1200
45,3,430.22,1200
46,3,165.024,1200
47,3,66.1572,1200
48,3,150.696,1200
49,3,2806.5828,1200
50,3,1403.7048,1200
1,4,307.36,1000
2,4,474.39,1000
3,4,7.5649,1000
4,4,11.76,1000
5,4,882.0302,1000
6,4,222.615,1000
7,4,27.2861,1000
8,4,158.1312,1000
9,4,55.944,1000
10,4,332.9768,1000
11,4,171.36,1000
12,4,492.8138,1000
13,4,44.1232,1000
14,4,24.075,1000
15,4,15.5652,1000
16,4,739.9704,1000
17,4,11.088,1000
18,4,199.512,1000
19,4,136.4552,1000
20,4,194.4,1000
21,4,63.7245,1000
22,4,2.42,1000
23,4,355.992,1000
24,4,1005.4242,1000
25,4,66.3264,1000
26,4,1647.5132,1000
27,4,47.223,1000
28,4,21.3231,1000
29,4,218.064,1000
30,4,11.5434,1000
31,4,305.8119,1000
32,4,387.7126,1000
33,4,8.496,1000
34,4,248.3782,1000
35,4,9.2,1000
36,4,76.048,1000
37,4,13.1222,1000
38,4,39.8268,1000
39,4,146.52,1000
40,4,379.44,1200
41,4,2.754,1200
42,4,239.5308,1200
43,4,94.0644,1200
44,4,136.958,1200
45,4,290.16,1200
46,4,237.7536,1200
47,4,9.0396,1200
48,4,110.638,1200
49,4,842.5812,1200
50,4,395.08,1200
1,5,76.516,1000
2,5,280.6182,1000
3,5,5.06,1000
4,5,6.7512,1000
5,5,281.41,1000
6,5,215.579,1000
7,5,5.775,1000
8,5,54.692,1000
9,5,20.79,1000
10,5,22.08,1000
11,5,78.498,1000
12,5,322.1309,1000
13,5,34.132,1000
14,5,6.3732,1000
15,5,11.662,1000
16,5,178.3334,1000
17,5,3.4026,1000
18,5,142.1147,1000
19,5,60.697,1000
20,5,46.1734,1000
21,5,6.9552,1000
22,5,1.1484,1000
23,5,227.7,1000
24,5,669.392,1000
25,5,3.213,1000
26,5,526.845,1000
27,5,45.9108,1000
28,5,17.004,1000
29,5,131.428,1000
30,5,11.187,1000
31,5,189,1000
32,5,43.9264,1000
33,5,3.3633,1000
34,5,110.656,1000
35,5,1.748,1000
36,5,41.3364,1000
37,5,0,1000
38,5,38.628,1000
39,5,50.784,1000
40,5,241.1872,1200
41,5,0,1200
42,5,176.319,1200
43,5,94.248,1200
44,5,99.5904,1200
45,5,153.502,1200
46,5,123.018,1200
47,5,3.7629,1200
48,5,122.5224,1200
49,5,853.4799,1200
50,5,99.6216,1200
